File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moose::Exception::OverloadRequiresAMetaOverload 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAMethodNameOrCoderef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAnOperator 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresNamesForCoderef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverrideConflictInComposition 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverrideConflictInSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackageDoesNotUseMooseExporter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackageNameAndNameParamsNotGivenToWrap 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackagesAndModulesAreNotCachable 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ParameterIsNotSubtypeOfParent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ReferencesAreNotAllowedAsDefault 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredAttributeLacksInitialization 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredAttributeNeedsADefault 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredMethodsImportedByClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredMethodsNotImplementedByClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Attribute 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::AttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Class    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::EitherAttributeOrAttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Instance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::InstanceClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::InvalidAttributeOptions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Method   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::ParamsHash 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Role     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::RoleForCreate 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::RoleForCreateMOPClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::TypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleDoesTheExcludedRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleExclusionConflict 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleNameRequired 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleNameRequiredForMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportAugment 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportExtends 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportInner 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportRegexReferencesForMethodModifiers 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesInCreateTakesAnArrayRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesListMustBeInstancesOfMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::SingleParamsToNewMustBeHashRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TriggerMustBeACodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeConstraintCannotBeUsedForAParameterizableType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeConstraintIsAlreadyCreated 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeParameterMustBeMooseMetaType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToCanonicalizeHandles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToCanonicalizeNonRolePackage 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToRecognizeDelegateMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UndefinedHashKeysPassedToMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnionCalledWithAnArrayRefAndAdditionalArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnionTakesAtleastTwoTypeNames 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ValidationFailedForInlineTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ValidationFailedForTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::WrapTakesACodeRefToBless 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::WrongTypeConstraintGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exporter                  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Intro                     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual                    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Attributes        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::BestPractices     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Classes           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Concepts          2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Construction      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Contributing      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Delegation        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Delta             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Exceptions        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Exceptions::Manifest 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::FAQ               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MethodModifiers   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MooseX            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MOP               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Resources         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Roles             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Support           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Types             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Unsweetened       2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Array 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Bool 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Code 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Counter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Hash 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Number 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::String 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Class               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Instance            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method              2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Accessor    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Augmented   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Constructor 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Delegation  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Destructor  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Meta        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Overridden  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::RoleSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Attribute     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Composite     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method::Conflicting 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method::Required 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeCoercion        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeCoercion::Union 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Class 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::DuckType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Enum 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Parameterizable 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Parameterized 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Registry 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Role 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Union 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Object                    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Role                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Spec::Role                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Unsweetened               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util::MetaRole            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util::TypeConstraints     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
MooX::HandlesVia               0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
multidimensional                  0.014  I/IL/ILMARI/multidimensional-0.014.tar.gz
Net::HTTP                          6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::Methods                 6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::NB                      6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTPS                         6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.004000.tar.gz
oose                             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Package::DeprecationManager        0.17  D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz
Package::Stash                     0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::PP                 0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Reply::Plugin::TypeTiny        1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Role::REST::Client                 0.23  K/KA/KAARE/Role-REST-Client-0.23.tar.gz
Role::REST::Client::Response       0.23  K/KA/KAARE/Role-REST-Client-0.23.tar.gz
Role::REST::Client::Serializer     0.23  K/KA/KAARE/Role-REST-Client-0.23.tar.gz
Role::Tiny                     2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Role::Tiny::With               2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Safe::Isa                      1.000010  E/ET/ETHER/Safe-Isa-1.000010.tar.gz
StackTrace::Auto               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
strictures                     2.000006  H/HA/HAARG/strictures-2.000006.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000006.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.26  E/ET/ETHER/Sub-Name-0.26.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Test::Moose                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Test::TypeTiny                 1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Throwable                      0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Throwable::Error               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Time::Local                        1.30  D/DR/DROLSKY/Time-Local-1.30.tar.gz
Time::Zone                         2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
TimeDate                           1.21  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Type::Coercion                 1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Coercion::FromMoose      1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Coercion::Union          1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Library                  1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Params                   1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Parser                   1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Registry                 1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny                     1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Class              1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::ConstrainedObject  1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Duck               1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Enum               1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Intersection       1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Role               1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Tiny::Union              1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Type::Utils                    1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Common::Numeric         1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Common::String          1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard                1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::ArrayRef      1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::CycleTuple    1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::Dict          1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::HashRef       1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::Map           1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::ScalarRef     1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::StrMatch      1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::Tied          1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::Standard::Tuple         1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Types::TypeTiny                1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
URI                                1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::data                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Escape                        3.31  O/OA/OALDERS/URI-1.76.tar.gz
URI::Escape::XS                    0.14  D/DA/DANKOGAI/URI-Escape-XS-0.14.tar.gz
URI::file                          4.21  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Base                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::FAT                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Mac                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::OS2                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::QNX                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Unix                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Win32                   1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ftp                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::gopher                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Heuristic                     4.20  O/OA/OALDERS/URI-1.76.tar.gz
URI::http                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::https                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::IRI                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldap                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldapi                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldaps                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mailto                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mms                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::news                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::nntp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::pop                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::QueryParam                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rlogin                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rsync                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtsp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtspu                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sftp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sip                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sips                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::snews                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Split                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ssh                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::telnet                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::tn3270                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::URL                           5.04  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::isbn                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::oid                      1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::WithBase                      2.20  O/OA/OALDERS/URI-1.76.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
